uri,title,text,type,authors,tags
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 1,The utility of serum-based testing in the diagnosis and monitoring of Eosinophilic Oesophagitis,T1 Food Allergy,Mary Agapides,"TAG1,TAG2"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 2,Synbiotics in Atopic Dermatitis,T1 Food Allergy,Kathy Beck,"TAG1,TAG3"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 3,Anxiety in Paediatric food allergy - involving child life therapists to assist food allergy management,T1 Food Allergy,Jan Belcher,"TAG1,TAG4"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 4,Perinatal exposure to gos/inulin prebiotics prevent food allergy by promoting tolerance and protecting intestine,T1 Food Allergy,Marie Bodinier,"TAG1,TAG5"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 5,ASCIA guidelines for infant feeding and allergy prevention,T1 Food Allergy,Dianne Campbell,"TAG1,TAG6"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 6,Why is Australian policy still cautious with influenza vaccination in severe egg allergic children?,T1 Food Allergy,Jeannette Comeau,"TAG1,TAG7"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 7,"Serum specific ige levels to A- Lactalbumin, B- Lactoglobulin and casein in cowos milk allergic children: are they significant to clinical practice?",T1 Food Allergy,Terri Corderoy,"TAG1,TAG8"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 8,"Immunological analysis of natural and recombinant Hen's egg yolk allergen, chicken serum albumin",T1 Food Allergy,Chamika DeSilva,"TAG1,TAG9"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 9,Biomarkers for identification of peanut allergen-specific T cells,T1 Food Allergy,Preethi Eldi,"TAG1,TAG10"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 10,"Increased anaphylaxis knowledge among trainers following course to teach delivery of interactive, scenario-based anaphylaxis education program",T1 Food Allergy,Lara Ford,"TAG1,TAG11"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 11,Immuno-Pcr for the diagnosis of shellfish allergy: the analysis of a new technique for the sensitive detection of specific ige antibodies,T1 Food Allergy,Elecia Johnston,"TAG1,TAG12"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 12,Basophil activation testing in peanut and cashew allergy,T1 Food Allergy,Thanh-Thao (Adriana) Le,"TAG1,TAG13"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 13,Food and venom allergy reports on Medicalert¬ Devices,T1 Food Allergy,Thanh-Thao (Adriana) Le,"TAG1,TAG14"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 14,Development of a mouse model to evaluate the allergic cross-reactivity to shellfish tropomyosin,T1 Food Allergy,Tiange Liu,"TAG1,TAG15"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 15,Audit of food allergy prevention advice in infant feeding education material written for Australian consumers,T1 Food Allergy,Merryn Netting,"TAG1,TAG16"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 16,Identification of novel oyster allergens using a combined transcriptomic and proteomic approach for improved component resolved diagnosis,T1 Food Allergy,Roni Nugraha,"TAG1,TAG17"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 17,Food challenge outcomes for ultra-high temperature (uht) milk in children with cow's milk allergy,T1 Food Allergy,Alberto Pinzon,"TAG1,TAG18"
http://myinteract.co:8888/~kyle/resources/pdfs/document1.pdf,Poster 18,ASCIA practical information for introducing solids to infants with known food allergy or at risk of developing food allergy,T1 Food Allergy,Ingrid Roche,"TAG1,TAG19"
